timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1704611279185,1018,HTTP Request,200,,Thread Group 1-1,,true,,121,152,11,11,http://localhost:8080/mono,1018,0,1
1704611279285,1913,HTTP Request,200,,Thread Group 1-2,,true,,121,152,20,20,http://localhost:8080/mono,1913,0,0
1704611279385,1819,HTTP Request,200,,Thread Group 1-3,,true,,121,152,19,19,http://localhost:8080/mono,1819,0,0
1704611279485,2714,HTTP Request,200,,Thread Group 1-4,,true,,121,152,28,28,http://localhost:8080/mono,2714,0,0
1704611279585,2620,HTTP Request,200,,Thread Group 1-5,,true,,121,152,27,27,http://localhost:8080/mono,2620,0,1
1704611279686,3514,HTTP Request,200,,Thread Group 1-6,,true,,121,152,36,36,http://localhost:8080/mono,3514,0,0
1704611279786,3420,HTTP Request,200,,Thread Group 1-7,,true,,121,152,35,35,http://localhost:8080/mono,3420,0,0
1704611279886,4316,HTTP Request,200,,Thread Group 1-8,,true,,121,152,44,44,http://localhost:8080/mono,4316,0,0
1704611279985,4223,HTTP Request,200,,Thread Group 1-9,,true,,121,152,43,43,http://localhost:8080/mono,4223,0,0
1704611280085,5119,HTTP Request,200,,Thread Group 1-10,,true,,121,152,52,52,http://localhost:8080/mono,5119,0,0
1704611280185,5023,HTTP Request,200,,Thread Group 1-11,,true,,121,152,51,51,http://localhost:8080/mono,5023,0,0
1704611280285,5921,HTTP Request,200,,Thread Group 1-12,,true,,121,152,60,60,http://localhost:8080/mono,5921,0,1
1704611280386,5823,HTTP Request,200,,Thread Group 1-13,,true,,121,152,59,59,http://localhost:8080/mono,5823,0,0
1704611280486,6721,HTTP Request,200,,Thread Group 1-14,,true,,121,152,68,68,http://localhost:8080/mono,6721,0,0
1704611280586,6624,HTTP Request,200,,Thread Group 1-15,,true,,121,152,67,67,http://localhost:8080/mono,6624,0,0
1704611280686,7523,HTTP Request,200,,Thread Group 1-16,,true,,121,152,76,76,http://localhost:8080/mono,7523,0,0
1704611280786,7425,HTTP Request,200,,Thread Group 1-17,,true,,121,152,75,75,http://localhost:8080/mono,7425,0,0
1704611280886,8324,HTTP Request,200,,Thread Group 1-18,,true,,121,152,83,83,http://localhost:8080/mono,8324,0,0
1704611280985,8227,HTTP Request,200,,Thread Group 1-19,,true,,121,152,82,82,http://localhost:8080/mono,8227,0,0
1704611281085,9127,HTTP Request,200,,Thread Group 1-20,,true,,121,152,81,81,http://localhost:8080/mono,9127,0,0
1704611281185,9028,HTTP Request,200,,Thread Group 1-21,,true,,121,152,80,80,http://localhost:8080/mono,9028,0,0
1704611281285,9928,HTTP Request,200,,Thread Group 1-22,,true,,121,152,79,79,http://localhost:8080/mono,9928,0,0
1704611281385,9829,HTTP Request,200,,Thread Group 1-23,,true,,121,152,78,78,http://localhost:8080/mono,9829,0,0
1704611281485,10729,HTTP Request,200,,Thread Group 1-24,,true,,121,152,77,77,http://localhost:8080/mono,10729,0,0
1704611281585,10630,HTTP Request,200,,Thread Group 1-25,,true,,121,152,76,76,http://localhost:8080/mono,10630,0,0
1704611281686,11529,HTTP Request,200,,Thread Group 1-26,,true,,121,152,75,75,http://localhost:8080/mono,11529,0,0
1704611281786,11430,HTTP Request,200,,Thread Group 1-27,,true,,121,152,74,74,http://localhost:8080/mono,11430,0,0
1704611281886,12330,HTTP Request,200,,Thread Group 1-28,,true,,121,152,73,73,http://localhost:8080/mono,12330,0,0
1704611281985,12232,HTTP Request,200,,Thread Group 1-29,,true,,121,152,72,72,http://localhost:8080/mono,12232,0,0
1704611282085,13132,HTTP Request,200,,Thread Group 1-30,,true,,121,152,71,71,http://localhost:8080/mono,13132,0,0
1704611282185,13033,HTTP Request,200,,Thread Group 1-31,,true,,121,152,70,70,http://localhost:8080/mono,13033,0,0
1704611282285,13933,HTTP Request,200,,Thread Group 1-32,,true,,121,152,69,69,http://localhost:8080/mono,13933,0,0
1704611282385,13834,HTTP Request,200,,Thread Group 1-33,,true,,121,152,68,68,http://localhost:8080/mono,13834,0,1
1704611282485,14734,HTTP Request,200,,Thread Group 1-34,,true,,121,152,67,67,http://localhost:8080/mono,14734,0,0
1704611282585,14635,HTTP Request,200,,Thread Group 1-35,,true,,121,152,66,66,http://localhost:8080/mono,14635,0,0
1704611282685,15535,HTTP Request,200,,Thread Group 1-36,,true,,121,152,65,65,http://localhost:8080/mono,15535,0,0
1704611282785,15436,HTTP Request,200,,Thread Group 1-37,,true,,121,152,64,64,http://localhost:8080/mono,15436,0,1
1704611282986,16235,HTTP Request,200,,Thread Group 1-39,,true,,121,152,63,63,http://localhost:8080/mono,16235,0,0
1704611282885,16336,HTTP Request,200,,Thread Group 1-38,,true,,121,152,63,63,http://localhost:8080/mono,16336,0,1
1704611283185,17037,HTTP Request,200,,Thread Group 1-41,,true,,121,152,61,61,http://localhost:8080/mono,17037,0,0
1704611283086,17136,HTTP Request,200,,Thread Group 1-40,,true,,121,152,61,61,http://localhost:8080/mono,17136,0,0
1704611283285,17938,HTTP Request,200,,Thread Group 1-42,,true,,121,152,59,59,http://localhost:8080/mono,17938,0,0
1704611283385,17838,HTTP Request,200,,Thread Group 1-43,,true,,121,152,59,59,http://localhost:8080/mono,17838,0,0
1704611283585,18639,HTTP Request,200,,Thread Group 1-45,,true,,121,152,57,57,http://localhost:8080/mono,18639,0,0
1704611283485,18739,HTTP Request,200,,Thread Group 1-44,,true,,121,152,57,57,http://localhost:8080/mono,18739,0,0
1704611283785,19440,HTTP Request,200,,Thread Group 1-47,,true,,121,152,55,55,http://localhost:8080/mono,19440,0,0
1704611283685,19540,HTTP Request,200,,Thread Group 1-46,,true,,121,152,55,55,http://localhost:8080/mono,19540,0,0
1704611283886,20340,HTTP Request,200,,Thread Group 1-48,,true,,121,152,53,53,http://localhost:8080/mono,20340,0,0
1704611283985,20241,HTTP Request,200,,Thread Group 1-49,,true,,121,152,53,53,http://localhost:8080/mono,20241,0,0
1704611284085,21142,HTTP Request,200,,Thread Group 1-50,,true,,121,152,51,51,http://localhost:8080/mono,21142,0,0
1704611284185,21042,HTTP Request,200,,Thread Group 1-51,,true,,121,152,51,51,http://localhost:8080/mono,21042,0,0
1704611284285,21943,HTTP Request,200,,Thread Group 1-52,,true,,121,152,49,49,http://localhost:8080/mono,21943,0,0
1704611284386,21842,HTTP Request,200,,Thread Group 1-53,,true,,121,152,49,49,http://localhost:8080/mono,21842,0,0
1704611284486,22743,HTTP Request,200,,Thread Group 1-54,,true,,121,152,47,47,http://localhost:8080/mono,22743,0,0
1704611284585,22644,HTTP Request,200,,Thread Group 1-55,,true,,121,152,47,47,http://localhost:8080/mono,22644,0,1
1704611284786,23444,HTTP Request,200,,Thread Group 1-57,,true,,121,152,45,45,http://localhost:8080/mono,23444,0,0
1704611284686,23544,HTTP Request,200,,Thread Group 1-56,,true,,121,152,45,45,http://localhost:8080/mono,23544,0,0
1704611284986,24245,HTTP Request,200,,Thread Group 1-59,,true,,121,152,43,43,http://localhost:8080/mono,24245,0,0
1704611284886,24345,HTTP Request,200,,Thread Group 1-58,,true,,121,152,43,43,http://localhost:8080/mono,24345,0,0
1704611285186,25046,HTTP Request,200,,Thread Group 1-61,,true,,121,152,41,41,http://localhost:8080/mono,25046,0,0
1704611285085,25147,HTTP Request,200,,Thread Group 1-60,,true,,121,152,41,41,http://localhost:8080/mono,25147,0,0
1704611285385,25848,HTTP Request,200,,Thread Group 1-63,,true,,121,152,39,39,http://localhost:8080/mono,25848,0,0
1704611285285,25948,HTTP Request,200,,Thread Group 1-62,,true,,121,152,39,39,http://localhost:8080/mono,25948,0,0
1704611285585,26649,HTTP Request,200,,Thread Group 1-65,,true,,121,152,37,37,http://localhost:8080/mono,26649,0,0
1704611285485,26749,HTTP Request,200,,Thread Group 1-64,,true,,121,152,37,37,http://localhost:8080/mono,26749,0,0
1704611285785,27450,HTTP Request,200,,Thread Group 1-67,,true,,121,152,35,35,http://localhost:8080/mono,27450,0,0
1704611285685,27550,HTTP Request,200,,Thread Group 1-66,,true,,121,152,35,35,http://localhost:8080/mono,27550,0,1
1704611285985,28251,HTTP Request,200,,Thread Group 1-69,,true,,121,152,33,33,http://localhost:8080/mono,28251,0,0
1704611285885,28351,HTTP Request,200,,Thread Group 1-68,,true,,121,152,33,33,http://localhost:8080/mono,28351,0,0
1704611286185,29052,HTTP Request,200,,Thread Group 1-71,,true,,121,152,31,31,http://localhost:8080/mono,29052,0,0
1704611286085,29152,HTTP Request,200,,Thread Group 1-70,,true,,121,152,31,31,http://localhost:8080/mono,29152,0,0
1704611286286,29952,HTTP Request,200,,Thread Group 1-72,,true,,121,152,29,29,http://localhost:8080/mono,29952,0,0
1704611286387,29851,HTTP Request,200,,Thread Group 1-73,,true,,121,152,29,29,http://localhost:8080/mono,29851,0,0
1704611286485,30754,HTTP Request,200,,Thread Group 1-74,,true,,121,152,27,27,http://localhost:8080/mono,30754,0,1
1704611286585,30654,HTTP Request,200,,Thread Group 1-75,,true,,121,152,27,27,http://localhost:8080/mono,30654,0,1
1704611286786,31454,HTTP Request,200,,Thread Group 1-77,,true,,121,152,25,25,http://localhost:8080/mono,31454,0,0
1704611286685,31555,HTTP Request,200,,Thread Group 1-76,,true,,121,152,25,25,http://localhost:8080/mono,31555,0,0
1704611286986,32255,HTTP Request,200,,Thread Group 1-79,,true,,121,152,23,23,http://localhost:8080/mono,32255,0,0
1704611286885,32356,HTTP Request,200,,Thread Group 1-78,,true,,121,152,23,23,http://localhost:8080/mono,32356,0,1
1704611287185,33057,HTTP Request,200,,Thread Group 1-81,,true,,121,152,21,21,http://localhost:8080/mono,33057,0,1
1704611287085,33157,HTTP Request,200,,Thread Group 1-80,,true,,121,152,21,21,http://localhost:8080/mono,33157,0,1
1704611287385,33913,HTTP Request,200,,Thread Group 1-83,,true,,121,152,19,19,http://localhost:8080/mono,33913,0,1
1704611287286,34012,HTTP Request,200,,Thread Group 1-82,,true,,121,152,19,19,http://localhost:8080/mono,34012,0,0
1704611287485,34816,HTTP Request,200,,Thread Group 1-84,,true,,121,152,17,17,http://localhost:8080/mono,34816,0,0
1704611287586,34715,HTTP Request,200,,Thread Group 1-85,,true,,121,152,17,17,http://localhost:8080/mono,34715,0,0
1704611287685,35618,HTTP Request,200,,Thread Group 1-86,,true,,121,152,15,15,http://localhost:8080/mono,35618,0,0
1704611287785,35518,HTTP Request,200,,Thread Group 1-87,,true,,121,152,15,15,http://localhost:8080/mono,35518,0,0
1704611287985,36320,HTTP Request,200,,Thread Group 1-89,,true,,121,152,13,13,http://localhost:8080/mono,36320,0,0
1704611287885,36420,HTTP Request,200,,Thread Group 1-88,,true,,121,152,13,13,http://localhost:8080/mono,36420,0,0
1704611288185,37122,HTTP Request,200,,Thread Group 1-91,,true,,121,152,11,11,http://localhost:8080/mono,37122,0,0
1704611288085,37222,HTTP Request,200,,Thread Group 1-90,,true,,121,152,11,11,http://localhost:8080/mono,37222,0,0
1704611288285,38024,HTTP Request,200,,Thread Group 1-92,,true,,121,152,9,9,http://localhost:8080/mono,38024,0,0
1704611288385,37924,HTTP Request,200,,Thread Group 1-93,,true,,121,152,9,9,http://localhost:8080/mono,37924,0,1
1704611288485,38825,HTTP Request,200,,Thread Group 1-94,,true,,121,152,7,7,http://localhost:8080/mono,38825,0,0
1704611288585,38725,HTTP Request,200,,Thread Group 1-95,,true,,121,152,7,7,http://localhost:8080/mono,38725,0,0
1704611288785,39526,HTTP Request,200,,Thread Group 1-97,,true,,121,152,5,5,http://localhost:8080/mono,39526,0,1
1704611288685,39626,HTTP Request,200,,Thread Group 1-96,,true,,121,152,5,5,http://localhost:8080/mono,39626,0,1
1704611288885,40427,HTTP Request,200,,Thread Group 1-98,,true,,121,152,3,3,http://localhost:8080/mono,40427,0,1
1704611288986,40326,HTTP Request,200,,Thread Group 1-99,,true,,121,152,3,3,http://localhost:8080/mono,40326,0,1
1704611289085,41228,HTTP Request,200,,Thread Group 1-100,,true,,121,152,1,1,http://localhost:8080/mono,41228,0,1
